Date,Ticker,Yfinance_Ticker,Trade,Shares
15/07/21,BND,BND,Buy,4
15/07/21,BNDX,BNDX,Buy,3
15/08/21,VOO,VOO,Buy,0
15/08/21,VEA,VEA,Buy,4
15/08/21,VWO,VWO,Buy,1
15/08/21,BND,BND,Buy,3
15/08/21,BNDX,BNDX,Buy,2
15/09/21,VOO,VOO,Buy,1
15/09/21,VEA,VEA,Buy,6
15/09/21,VWO,VWO,Buy,2
15/09/21,BND,BND,Buy,5
15/09/21,BNDX,BNDX,Buy,3
15/10/21,VOO,VOO,Buy,0
15/10/21,VEA,VEA,Buy,4
15/10/21,VWO,VWO,Buy,1
15/10/21,BND,BND,Buy,3
15/10/21,BNDX,BNDX,Buy,2
15/11/21,VOO,VOO,Buy,1
15/11/21,VEA,VEA,Buy,5
15/11/21,VWO,VWO,Buy,2
15/11/21,BND,BND,Buy,5
15/11/21,BNDX,BNDX,Buy,3
15/12/21,VOO,VOO,Buy,0
15/12/21,VEA,VEA,Buy,4
15/12/21,VWO,VWO,Buy,1
15/12/21,BND,BND,Buy,3
15/12/21,BNDX,BNDX,Buy,2
15/01/22,VOO,VOO,Buy,1
15/01/22,VEA,VEA,Buy,5
15/01/22,VWO,VWO,Buy,2
15/01/22,BND,BND,Buy,5
15/01/22,BNDX,BNDX,Buy,3
15/02/22,VOO,VOO,Buy,0
15/02/22,VEA,VEA,Buy,4
15/02/22,VWO,VWO,Buy,1
15/02/22,BND,BND,Buy,3
15/02/22,BNDX,BNDX,Buy,2
15/03/22,VOO,VOO,Buy,1
15/03/22,VEA,VEA,Buy,6
15/03/22,VWO,VWO,Buy,2
15/03/22,BND,BND,Buy,5
15/03/22,BNDX,BNDX,Buy,3
15/04/22,VOO,VOO,Buy,0
15/04/22,VEA,VEA,Buy,5
15/04/22,VWO,VWO,Buy,1
15/04/22,BND,BND,Buy,4
15/04/22,BNDX,BNDX,Buy,2
15/05/22,VOO,VOO,Buy,1
15/05/22,VEA,VEA,Buy,7
15/05/22,VWO,VWO,Buy,2
15/05/22,BND,BND,Buy,5
15/05/22,BNDX,BNDX,Buy,3
15/06/22,VOO,VOO,Buy,1
15/06/22,VEA,VEA,Buy,6
15/06/22,VWO,VWO,Buy,2
15/06/22,BND,BND,Buy,4
15/06/22,BNDX,BNDX,Buy,3
15/07/22,VOO,VOO,Buy,1
15/07/22,VEA,VEA,Buy,5
15/07/22,VWO,VWO,Buy,2
15/07/22,BND,BND,Buy,4
15/07/22,BNDX,BNDX,Buy,2
15/08/22,VOO,VOO,Buy,0
15/08/22,VEA,VEA,Buy,5
15/08/22,VWO,VWO,Buy,1
15/08/22,BND,BND,Buy,3
15/08/22,BNDX,BNDX,Buy,2
